"use strict";

const express = require("express");
const bodyParser = require("body-parser");
//const {WebhookClient, Payload} = require("dialogflow-fulfillment");
const restService = express();
/****** */

var MicroGear = require('microgear');

const KEY    = "h5tm18lfObCbamA";
const SECRET = "pkwVRhXlUGGIbjZFlqOluKk5D";
const APPID     = "linebot1";
var PK5Message = "xx"
var microgear = MicroGear.create({
    key : KEY,
    secret : SECRET
});

microgear.on('connected', function() {
    console.log('Connected...');
    microgear.setalias("MasterMai");
    //setInterval(function() {
        //microgear.chat('PK5', "Now is Connected");
    //},10000);
});

microgear.on('message', function(topic,body) {
    console.log('incoming : '+topic+' : '+body);
    PK5Message=body;
});

microgear.on('closed', function() {
    console.log('Closed...');
});

microgear.connect(APPID);

//***** */
var Coiltable = [ 
{CoilId: 1 , Coilname: "ห้องเครื่องในขาว", type: "คอยด์น้ำ",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 111 , Coilname: "ห้อง Chill 4", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 112 , Coilname: "ห้อง Chill 5", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 113 , Coilname: "ห้อง Chill 5", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 114 , Coilname: "ห้อง Chill 3", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 115 , Coilname: "ห้อง Chill 2", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 116 , Coilname: "ห้อง Chill 2", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 117 , Coilname: "ห้อง Chill 8", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 118 , Coilname: "ห้อง Chill 9", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 119 , Coilname: "ห้อง Anti 7", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 120 , Coilname: "ห้อง Anti 7", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 121 , Coilname: "ห้อง Loading#3/1(โหลดโลตัส)", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"},
{CoilId: 122 , Coilname: "ห้อง C/V VRT Chill/Cutting line ", type: "คอยด์แอมโมเนีย",Status: "NG",SV: 0 ,PV1: 0 ,PV2: 0 ,Fan: "NG",Comp: "NG",Def: "NG",Ven: "NG",Remark: "NG"}

  
]

//******/
var PK5Codetable = [ 
  {ID: 1 , PK5CommandOrder: "เปิดห้อง",CommandCode: "01"},
  {ID: 2 , PK5CommandOrder: "ปิดห้อง",CommandCode: "02"},
  {ID: 3 , PK5CommandOrder: "เช็คอุณหภูมิห้อง",CommandCode: "03"},
  {ID: 4 , PK5CommandOrder: "เช็คห้อง",CommandCode: "03"},
  {ID: 5 , PK5CommandOrder: "ตั้งอุณหภูมิห้อง",CommandCode: "08"},
  {ID: 6 , PK5CommandOrder: "เปิดคอยด์",CommandCode: "01"},
  {ID: 7 , PK5CommandOrder: "ปิดคอยด์",CommandCode: "02"},
  {ID: 8 , PK5CommandOrder: "เช็คอุณหภูมิคอยด์",CommandCode: "07"},
  {ID: 9 , PK5CommandOrder: "เช็คคอยด์",CommandCode: "07"},
  {ID: 10 , PK5CommandOrder: "ตั้งอุณหภูมิคอยด์",CommandCode: "08"},
  {ID: 11 , PK5CommandOrder: "Pumpdownคอยด์",CommandCode: "02"},
  {ID: 12 , PK5CommandOrder: "Defคอยด์",CommandCode: "10"}
  ]
//***** */
var day;
switch (new Date().getDay()) {
    case 0:
        day = "สวัสดีวันอาทิตย์ ให้ผมช่วยส่วนงานไหนดีครับ";
        break;
    case 1:
        day = "สวัสดีวันจันทร์ มีส่วนงานไหนให้ผมช่วยบ้างครับ";
        break;
    case 2:
        day = "สวัสดีวันอังคาร แจ้งส่วนงานที่อยากให้ผมช่วยได้เลยครับ";
        break;
    case 3:
        day = "สวัสดีวันพุธ มีอะไรให้ผมรับใช้ครับ";
        break;
    case 4:
        day = "สวัสดีวันพฤหัสบดี ให้ผมช่วยอะไรได้บ้างครับ";
        break;
    case 5:
        day = "สวัสดีวันศุกร์ มีความสุขสุดสัปดาห์ ให้จาวิสช่วยอะไรดีครับ";
        break;
    case 6:
        day = "สวัสดีวันเสาร์ ให้จาวิสช่วยในส่วนงานไหนครับ";
        break;
    default:
        day = "จำวันไม่ได้^^";
}
/***** */
restService.use(
  bodyParser.urlencoded({
    extended: true
  })
);

restService.use(bodyParser.json());
restService.post("/Jawis", function(req, res) {
  var speech 
  var PK5Code = "xxxxx"
  var PK5CommandOrder
  var PK5Coilname
  var PK5coilId = req.body.queryResult.parameters.Coilno
  var PK5Coilqty
  var PK5Sartcoil
  var PK5CommandCode = "00"
  var PK5SetTemp = "xx"
  var PK5Message = " "
  //PK5Message=microgear.message
  for (let i = 0; i < PK5Codetable.length; i++) {
    if (PK5Codetable[i].PK5CommandOrder == req.body.queryResult.parameters.PK5Command) {
      PK5CommandCode=PK5Codetable[i].CommandCode      
    break
    }
}
switch (req.body.queryResult.parameters.PK5Command) {
  case "จาวิส":
      speech = day
      break;  
    
  case "เปิดห้อง":
      //PK5coilId = req.body.queryResult.parameters.Coilno
      PK5CommandOrder = "เปิด"
      Multicoil(PK5coilId)
      
      //speech=speech+PK5Message
      break;
  //**** */      
  case "ปิดห้อง":
      //PK5coilId = req.body.queryResult.parameters.Coilno
      PK5CommandOrder = "ปิด"
      Multicoil(PK5coilId)
      break;
  case "เช็คอุณหภูมิห้อง":
      //PK5coilId = req.body.queryResult.parameters.Coilno
      PK5CommandOrder = "เช็คอุณหภูมิ"
      Multicoil(PK5coilId)
      break;      
  case "เช็คห้อง":
      //PK5coilId = req.body.queryResult.parameters.Coilno
      PK5CommandOrder = "เช็คอุณหภูมิ"
      Multicoil(PK5coilId)
      break;      
  case "ตั้งอุณหภูมิห้อง":
      PK5SetTemp = req.body.queryResult.parameters.PK5Settemp
      PK5CommandOrder = "ตั้งอุณหภูมิ"
      Multicoil(PK5coilId)
      break;            
  case "เปิดคอยด์":
      //PK5coilId = req.body.queryResult.parameters.Coilno
      PK5CommandOrder = "เปิด"
      Singlecoil(PK5coilId)
      break;
  case "ปิดคอยด์":
      //PK5coilId = req.body.queryResult.parameters.Coilno
      PK5CommandOrder = "ปิด"
      Singlecoil(PK5coilId)
      break;    
  case "เช็คอุณหภูมิคอยด์":
      //PK5SetTemp = req.body.queryResult.parameters.PK5Settemp
      PK5CommandOrder = "เช็คอุณหภูมิ"
      Singlecoil(PK5coilId)
      break;       
  case "เช็คคอยด์":
      //PK5SetTemp = req.body.queryResult.parameters.PK5Settemp
      PK5CommandOrder = "เช็คอุณหภูมิ"
      Singlecoil(PK5coilId)
      break;        
  case "ตั้งอุณหภูมิคอยด์":
      PK5SetTemp = req.body.queryResult.parameters.PK5Settemp
      PK5CommandOrder = "ตั้งอุณหภูมิ"
      Singlecoil(PK5coilId)
      break;  
  case "Pumpdownคอยด์":
      //PK5coilId = req.body.queryResult.parameters.Coilno
      PK5CommandOrder = "Pumpdown"
      Singlecoil(PK5coilId)
      break;  
  case "Defคอยด์":
      //PK5coilId = req.body.queryResult.parameters.Coilno
      PK5CommandOrder = "ละลายน้ำแข็ง"
      Singlecoil(PK5coilId)
      break;  
  default:
      speech = "ผมไม่เข้าใจครับ ลองทำรายการใหม่น่ะครับ";
  //**** */  
  }
//****** */
function Multicoil(){
  PK5Coilqty = 0
  PK5Sartcoil = 0
  //let PK5coilId =2
  for (let i = 0; i < Coiltable.length; i++) {
     if (Coiltable[i].CoilId == PK5coilId) {
       PK5Coilname=Coiltable[i].Coilname
        for (let j = 0; j < Coiltable.length; j++) {
            if (Coiltable[j].Coilname == PK5Coilname) {
                PK5Coilqty = PK5Coilqty + 1
                if(PK5Sartcoil==0){PK5Sartcoil=Coiltable[j].CoilId}
             }
         }
    break
      }
   }
   if (PK5Coilqty > 0){
     if(PK5CommandOrder == "ตั้งอุณหภูมิ"){PK5Code = PK5CommandCode+"/"+PK5Sartcoil+"/"+PK5Coilqty+"/"+PK5SetTemp
    }else{PK5Code = PK5CommandCode+"/"+PK5Sartcoil+"/"+PK5Coilqty}
    speech = "กำลังดำเนินการ "+PK5CommandOrder+" ระบบทำความเย็น:"+PK5Coilname +" จำนวน: "+PK5Coilqty+" คอยด์ กรุณารอสักครู่ครับ ^^"+PK5Code+PK5Message//+" จำนวน: "+result.length+" คอยด์"+ "\n"+" ถูกต้องไหมครับ"
    //PK5Code = "01/"+PK5Sartcoil+"/"+PK5Coilqty
    microgear.chat('PK5', PK5Code)
    }else{speech = "ไม่สามารถ"+PK5CommandOrder+" "+PK5coilId+"อาจยังไม่เปิดใช้งานครับ กรุณาลองใหม่น่ะครับ"+"/"+PK5Coilname+"/"+PK5Sartcoil+"/"+PK5Coilqty}
 setTimeout(function() {
  //console.log('Delay Time!!');
}, 5000); 
 return speech ;
}
function Singlecoil(){
  PK5Coilqty = 0
  PK5Sartcoil = 0
      for (let i = 0; i < Coiltable.length; i++) {
          if (Coiltable[i].CoilId == PK5coilId) {
              PK5Coilname=Coiltable[i].Coilname
              PK5Sartcoil=Coiltable[i].CoilId
              PK5Coilqty = PK5Coilqty + 1
          break
          }
      }

   if (PK5Coilqty > 0){
       if(PK5CommandOrder == "ตั้งอุณหภูมิ"){PK5Code = PK5CommandCode+"/"+PK5Sartcoil+"/"+PK5Coilqty+"/"+PK5SetTemp
  }else{PK5Code = PK5CommandCode+"/"+PK5Sartcoil+"/"+PK5Coilqty}
       speech = "กำลังดำเนินการ "+PK5CommandOrder+" ระบบทำความเย็น:"+PK5Coilname +" จำนวน: "+PK5Coilqty+" คอยด์ กรุณารอสักครู่ครับ ^^"+PK5Code+PK5Message//+" จำนวน: "+result.length+" คอยด์"+ "\n"+" ถูกต้องไหมครับ"
       //PK5Code = "06/"+PK5Sartcoil+"/"+PK5Coilqty
       microgear.chat('PK5', PK5Code)
    }else{speech = "ไม่สามารถ"+PK5CommandOrder+" "+PK5coilId+"อาจยังไม่เปิดใช้งานครับ กรุณาลองใหม่น่ะครับ"+"/"+PK5Coilname+"/"+PK5Sartcoil+"/"+PK5Coilqty}
    setTimeout(function() {
      //console.log('Delay Time!!');
  }, 5000);
    return speech ;
}

//********/
      var speechResponse = {
        google: {
          expectUserResponse: true,
          richResponse: {
            items: [
              {
                simpleResponse: {
                  textToSpeech: speech
                }
              }
            ]
          }
        }
      
      };
      
        return res.json({
          payload: speechResponse,
          //data: speechResponse,
          fulfillmentText: speech,
          speech: speech,
          displayText: speech,
      
          
      
          source: "webhook-echo-sample"
        });   
});
restService.listen(process.env.PORT || 8000, function() {
  //console.log("Server up and listening");
});


